Area,Year,Item,Months,Value,date
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",January,64.948845,2000-01-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",January,43.310986,2000-01-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",January,68.635462,2000-01-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",February,64.736363,2000-02-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",February,43.357053,2000-02-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",February,68.635462,2000-02-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",March,65.0905,2000-03-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",March,43.395978,2000-03-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",March,68.676733,2000-03-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",April,65.232155,2000-04-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",April,43.63863,2000-04-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",April,68.718004,2000-04-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",May,65.869603,2000-05-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",May,43.972098,2000-05-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",May,69.130732,2000-05-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",June,44.370039,2000-06-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",June,69.048181,2000-06-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",June,66.436223,2000-06-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",July,69.460909,2000-07-01
Canada,2000,"Consumer Prices, Food Indices (2015 = 100)",July,66.861188,2000-07-01
Mexico,2000,"Consumer Prices, Food Indices (2015 = 100)",July,44.449464,2000-07-01
United States of America,2000,"Consumer Prices, Food Indices (2015 = 100)",August,69.708544,2000-08-01
