Country,Indicator,Year,Value
Canada,CPI inflation (% change),1980,10.183
Canada,CPI inflation (% change),1981,12.462
Canada,CPI inflation (% change),1982,10.803
Canada,CPI inflation (% change),1983,5.816
Canada,CPI inflation (% change),1984,4.339
Canada,CPI inflation (% change),1985,3.951
Canada,CPI inflation (% change),1986,4.174
Canada,CPI inflation (% change),1987,4.365
Canada,CPI inflation (% change),1988,4.031
Canada,CPI inflation (% change),1989,4.984
Canada,CPI inflation (% change),1990,4.78
Canada,CPI inflation (% change),1991,5.626
Canada,CPI inflation (% change),1992,1.49
Canada,CPI inflation (% change),1993,1.865
Canada,CPI inflation (% change),1994,0.166
Canada,CPI inflation (% change),1995,2.149
Canada,CPI inflation (% change),1996,1.571
Canada,CPI inflation (% change),1997,1.621
Canada,CPI inflation (% change),1998,0.996
Canada,CPI inflation (% change),1999,1.735
Canada,CPI inflation (% change),2000,2.719
Canada,CPI inflation (% change),2001,2.525
Canada,CPI inflation (% change),2002,2.258
Canada,CPI inflation (% change),2003,2.759
Canada,CPI inflation (% change),2004,1.857
Canada,CPI inflation (% change),2005,2.214
Canada,CPI inflation (% change),2006,2.002
Canada,CPI inflation (% change),2007,2.138
Canada,CPI inflation (% change),2008,2.37
Canada,CPI inflation (% change),2009,0.299
Canada,CPI inflation (% change),2010,1.777
Canada,CPI inflation (% change),2011,2.912
Canada,CPI inflation (% change),2012,1.516
Canada,CPI inflation (% change),2013,0.938
Canada,CPI inflation (% change),2014,1.907
Canada,CPI inflation (% change),2015,1.125
Canada,CPI inflation (% change),2016,1.429
Canada,CPI inflation (% change),2017,1.597
Canada,CPI inflation (% change),2018,2.268
Canada,CPI inflation (% change),2019,1.949
Canada,CPI inflation (% change),2020,0.717
Canada,CPI inflation (% change),2021,3.395
Canada,CPI inflation (% change),2022,6.779
Canada,CPI inflation (% change),2023,3.885
Canada,CPI inflation (% change),2024,2.398
Canada,CPI inflation (% change),2025,1.963
Canada,CPI inflation (% change),2026,2.03
Canada,CPI inflation (% change),2027,2.09
Canada,CPI inflation (% change),2028,1.966
Canada,CPI inflation (% change),2029,1.945
Canada,CPI inflation (% change),2030,1.944
Canada,"GDP (constant prices, % change)",1980,2.163
Canada,"GDP (constant prices, % change)",1981,3.503
Canada,"GDP (constant prices, % change)",1982,-3.166
Canada,"GDP (constant prices, % change)",1983,2.562
Canada,"GDP (constant prices, % change)",1984,5.899
Canada,"GDP (constant prices, % change)",1985,4.738
Canada,"GDP (constant prices, % change)",1986,2.121
Canada,"GDP (constant prices, % change)",1987,4.072
Canada,"GDP (constant prices, % change)",1988,4.411
Canada,"GDP (constant prices, % change)",1989,2.337
Canada,"GDP (constant prices, % change)",1990,0.203
Canada,"GDP (constant prices, % change)",1991,-2.091
Canada,"GDP (constant prices, % change)",1992,0.89
Canada,"GDP (constant prices, % change)",1993,2.658
Canada,"GDP (constant prices, % change)",1994,4.494
Canada,"GDP (constant prices, % change)",1995,2.682
Canada,"GDP (constant prices, % change)",1996,1.689
Canada,"GDP (constant prices, % change)",1997,4.28
Canada,"GDP (constant prices, % change)",1998,3.893
Canada,"GDP (constant prices, % change)",1999,5.141
Canada,"GDP (constant prices, % change)",2000,5.139
Canada,"GDP (constant prices, % change)",2001,1.875
Canada,"GDP (constant prices, % change)",2002,2.999
Canada,"GDP (constant prices, % change)",2003,1.806
Canada,"GDP (constant prices, % change)",2004,3.092
Canada,"GDP (constant prices, % change)",2005,3.21
Canada,"GDP (constant prices, % change)",2006,2.638
Canada,"GDP (constant prices, % change)",2007,2.05
Canada,"GDP (constant prices, % change)",2008,0.995
Canada,"GDP (constant prices, % change)",2009,-2.915
Canada,"GDP (constant prices, % change)",2010,3.091
Canada,"GDP (constant prices, % change)",2011,3.137
Canada,"GDP (constant prices, % change)",2012,1.756
Canada,"GDP (constant prices, % change)",2013,2.326
Canada,"GDP (constant prices, % change)",2014,2.873
Canada,"GDP (constant prices, % change)",2015,0.65
Canada,"GDP (constant prices, % change)",2016,1.039
Canada,"GDP (constant prices, % change)",2017,3.034
Canada,"GDP (constant prices, % change)",2018,2.743
Canada,"GDP (constant prices, % change)",2019,1.908
Canada,"GDP (constant prices, % change)",2020,-5.038
Canada,"GDP (constant prices, % change)",2021,5.951
Canada,"GDP (constant prices, % change)",2022,4.189
Canada,"GDP (constant prices, % change)",2023,1.529
Canada,"GDP (constant prices, % change)",2024,1.555
Canada,"GDP (constant prices, % change)",2025,1.153
Canada,"GDP (constant prices, % change)",2026,1.541
Canada,"GDP (constant prices, % change)",2027,1.88
Canada,"GDP (constant prices, % change)",2028,1.685
Canada,"GDP (constant prices, % change)",2029,1.731
Canada,"GDP (constant prices, % change)",2030,1.635
Mexico,CPI inflation (% change),1980,26.471
Mexico,CPI inflation (% change),1981,28.034
Mexico,CPI inflation (% change),1982,59.115
Mexico,CPI inflation (% change),1983,101.805
Mexico,CPI inflation (% change),1984,65.439
Mexico,CPI inflation (% change),1985,57.789
Mexico,CPI inflation (% change),1986,86.449
Mexico,CPI inflation (% change),1987,131.959
Mexico,CPI inflation (% change),1988,113.503
Mexico,CPI inflation (% change),1989,19.919
Mexico,CPI inflation (% change),1990,26.65
Mexico,CPI inflation (% change),1991,22.609
Mexico,CPI inflation (% change),1992,15.517
Mexico,CPI inflation (% change),1993,9.763
Mexico,CPI inflation (% change),1994,6.986
Mexico,CPI inflation (% change),1995,35.061
Mexico,CPI inflation (% change),1996,34.35
Mexico,CPI inflation (% change),1997,20.597
Mexico,CPI inflation (% change),1998,15.917
Mexico,CPI inflation (% change),1999,16.566
