Country,Year,Cannot_Afford_Healthy_Diet_Pct
Albania,2017,24.3
Albania,2018,17.6
Albania,2019,14.6
Albania,2020,13.9
Albania,2021,12.6
Albania,2022,11.7
Albania,2023,11.4
Albania,2024,10.7
Algeria,2017,18.8
Algeria,2018,18.1
Algeria,2019,17.5
Algeria,2020,19.2
Algeria,2021,19.6
Algeria,2022,20.5
Algeria,2023,21.1
Algeria,2024,20.2
Angola,2017,60.7
Angola,2018,63.2
Angola,2019,64.2
Angola,2020,68.1
Angola,2021,69.8
Angola,2022,70.5
Angola,2023,70.8
Angola,2024,71.4
Argentina,2017,8.5
Armenia,2017,49.4
Armenia,2018,49.7
Armenia,2019,53.3
Armenia,2020,53.9
Armenia,2021,54.4
Armenia,2022,55.1
Armenia,2023,50.3
Armenia,2024,65.1
Australia,2017,2.9
Australia,2018,3.2
Australia,2019,3.2
Australia,2020,3.5
Australia,2021,3.2
Australia,2022,3.2
Australia,2023,3.2
Australia,2024,3.2
Austria,2017,2.5
Austria,2018,2.3
Austria,2019,2.5
Austria,2020,2.5
Austria,2021,2.9
Austria,2022,2.9
Austria,2023,2.9
Austria,2024,2.9
Azerbaijan,2017,0.8
Azerbaijan,2018,0.7
Azerbaijan,2019,0.7
Azerbaijan,2020,1.4
Azerbaijan,2021,0.8
Azerbaijan,2022,0.7
Azerbaijan,2023,0.7
Azerbaijan,2024,0.6
Bangladesh,2017,65.7
Bangladesh,2018,62.1
Bangladesh,2019,59.2
Bangladesh,2020,56.6
Bangladesh,2021,52.6
Bangladesh,2022,49.1
Bangladesh,2023,46.5
Bangladesh,2024,44.4
Belarus,2017,3.3
Belarus,2018,1.9
Belarus,2019,2.4
Belarus,2020,1.2
Belarus,2021,1.0
Belarus,2022,1.0
Belarus,2023,0.7
Belarus,2024,0.7
Belgium,2017,2.1
Belgium,2018,1.2
Belgium,2019,1.3
Belgium,2020,1.0
Belgium,2021,0.7
Belgium,2022,0.7
Belgium,2023,0.7
Belgium,2024,0.7
Belize,2017,65.7
Belize,2018,65.6
Belize,2019,62.9
Belize,2020,70.5
Belize,2021,65.7
Belize,2022,62.2
Belize,2023,62.5
Belize,2024,62.4
Benin,2017,78.5
Benin,2018,69.8
Benin,2019,63.3
Benin,2020,61.7
Benin,2021,60.3
Benin,2022,56.9
Benin,2023,54.7
Benin,2024,53.4
Bhutan,2017,29.4
Bhutan,2018,14.5
Bhutan,2019,18.4
Bhutan,2020,17.9
Bhutan,2021,22.3
Bhutan,2022,5.6
Bhutan,2023,5.0
Bhutan,2024,4.5
Bolivia,2017,14.7
Bolivia,2018,13.3
Bolivia,2019,9.9
Bolivia,2020,11.1
Bolivia,2021,9.1
Bolivia,2022,8.9
Bolivia,2023,9.0
Bolivia,2024,9.3
Bosnia and Herzegovina,2017,6.1
Bosnia and Herzegovina,2018,5.7
Bosnia and Herzegovina,2019,5.4
Bosnia and Herzegovina,2020,5.8
Bosnia and Herzegovina,2021,5.3
Bosnia and Herzegovina,2022,5.5
Bosnia and Herzegovina,2023,5.6
Bosnia and Herzegovina,2024,5.3
Botswana,2017,62.8
Botswana,2018,61.3
Botswana,2019,60.7
Botswana,2020,61.0
Botswana,2021,60.7
Botswana,2022,59.6
Botswana,2023,60.1
Botswana,2024,59.9
